>> Starting up...
>> Performing file extention checks...
>> Opening FASTA File: ./SupplementaryScripts/NC_008268.faa
>> Opening CSV File: ./SupplementaryScripts/OrganismDB.csv
>> Good CSV file.
>> Opening HMM File: ./TestHMMs/Cyp125(GramPos).hmm
>> Extracting Protein Annotations...
>> Extracting Organism Info...
>> Running Hmmsearch...
>> Parsing and filtering hmmsearch results...
>> Extracting Hit Proteins.
>> Opened database successfully!
         603287 function calls (594870 primitive calls) in 0.735 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 <string>:1(ParseResult)
        1    0.000    0.000    0.000    0.000 <string>:1(SplitResult)
        1    0.000    0.000    0.000    0.000 <string>:112(PIProxy)
        1    0.000    0.000    0.000    0.000 <string>:14(CommentProxy)
        1    0.000    0.000    0.000    0.000 <string>:22(ElementTree)
        1    0.000    0.000    0.000    0.000 <string>:65(iterparse)
        1    0.000    0.000    0.000    0.000 AbiIO.py:15(<module>)
        1    0.000    0.000    0.000    0.000 Ace.py:108(af)
        1    0.000    0.000    0.000    0.000 Ace.py:126(bs)
        1    0.000    0.000    0.000    0.000 Ace.py:139(rt)
        1    0.000    0.000    0.000    0.000 Ace.py:159(ct)
        1    0.000    0.000    0.000    0.000 Ace.py:183(wa)
        1    0.000    0.000    0.000    0.000 Ace.py:197(wr)
        1    0.000    0.000    0.000    0.000 Ace.py:212(Reads)
        1    0.000    0.000    0.000    0.000 Ace.py:229(Contig)
        1    0.000    0.000    0.000    0.000 Ace.py:461(ACEFileRecord)
        1    0.000    0.000    0.000    0.000 Ace.py:54(<module>)
        1    0.000    0.000    0.000    0.000 Ace.py:59(rd)
        1    0.000    0.000    0.000    0.000 Ace.py:72(qa)
        1    0.000    0.000    0.000    0.000 Ace.py:87(ds)
        1    0.000    0.000    0.000    0.000 AceIO.py:12(<module>)
        1    0.000    0.000    0.000    0.000 ClustalIO.py:10(<module>)
        1    0.000    0.000    0.000    0.000 ClustalIO.py:20(ClustalWriter)
        1    0.000    0.000    0.000    0.000 ClustalIO.py:84(ClustalIterator)
        1    0.001    0.001    0.054    0.054 CodonTable.py:10(<module>)
       51    0.001    0.000    0.001    0.000 CodonTable.py:121(make_back_table)
        1    0.000    0.000    0.000    0.000 CodonTable.py:132(NCBICodonTable)
       51    0.000    0.000    0.001    0.000 CodonTable.py:136(__init__)
        1    0.000    0.000    0.000    0.000 CodonTable.py:145(NCBICodonTableDNA)
        1    0.000    0.000    0.000    0.000 CodonTable.py:149(NCBICodonTableRNA)
        1    0.000    0.000    0.000    0.000 CodonTable.py:155(AmbiguousCodonTable)
       51    0.000    0.000    0.049    0.001 CodonTable.py:156(__init__)
       50    0.000    0.000    0.000    0.000 CodonTable.py:180(__getattr__)
       40    0.000    0.000    0.000    0.000 CodonTable.py:184(list_possible_proteins)
      107    0.028    0.000    0.045    0.000 CodonTable.py:208(list_ambiguous_codons)
      416    0.004    0.000    0.005    0.000 CodonTable.py:225(<genexpr>)
     7862    0.001    0.000    0.001    0.000 CodonTable.py:227(<genexpr>)
      310    0.004    0.000    0.005    0.000 CodonTable.py:228(<genexpr>)
     7862    0.001    0.000    0.001    0.000 CodonTable.py:230(<genexpr>)
      497    0.004    0.000    0.005    0.000 CodonTable.py:231(<genexpr>)
     7862    0.001    0.000    0.001    0.000 CodonTable.py:233(<genexpr>)
        1    0.000    0.000    0.000    0.000 CodonTable.py:283(AmbiguousForwardTable)
       51    0.004    0.000    0.005    0.000 CodonTable.py:284(__init__)
       57    0.000    0.000    0.000    0.000 CodonTable.py:308(__getitem__)
       16    0.000    0.000    0.000    0.000 CodonTable.py:373(<lambda>)
       17    0.001    0.000    0.052    0.003 CodonTable.py:380(register_ncbi_table)
        1    0.000    0.000    0.000    0.000 CodonTable.py:41(TranslationError)
        1    0.000    0.000    0.000    0.000 CodonTable.py:45(CodonTable)
       51    0.000    0.000    0.000    0.000 CodonTable.py:55(__init__)
        1    0.000    0.000    0.000    0.000 ElementPath.py:237(_SelectorContext)
        1    0.000    0.000    0.001    0.001 ElementPath.py:59(<module>)
        1    0.000    0.000    0.000    0.000 ElementTree.py:104(_SimpleElementPath)
        1    0.000    0.000    0.000    0.000 ElementTree.py:1205(_IterParseIterator)
        1    0.000    0.000    0.000    0.000 ElementTree.py:1365(TreeBuilder)
        1    0.000    0.000    0.000    0.000 ElementTree.py:138(ParseError)
        1    0.000    0.000    0.000    0.000 ElementTree.py:1455(XMLParser)
        1    0.000    0.000    0.000    0.000 ElementTree.py:171(Element)
        1    0.000    0.000    0.000    0.000 ElementTree.py:580(QName)
        1    0.001    0.001    0.001    0.001 ElementTree.py:59(<module>)
        1    0.000    0.000    0.000    0.000 ElementTree.py:605(ElementTree)
        1    0.000    0.000    0.000    0.000 EmbossIO.py:13(<module>)
        1    0.000    0.000    0.000    0.000 EmbossIO.py:23(EmbossWriter)
        1    0.000    0.000    0.000    0.000 EmbossIO.py:63(EmbossIterator)
        1    0.000    0.000    0.000    0.000 FastaIO.py:12(<module>)
        1    0.000    0.000    0.000    0.000 FastaIO.py:126(FastaWriter)
     7211    0.009    0.000    0.013    0.000 FastaIO.py:128(__init__)
     7211    0.053    0.000    0.130    0.000 FastaIO.py:166(write_record)
        1    0.000    0.000    0.000    0.000 FastaIO.py:20(<module>)
     7212    0.023    0.000    0.063    0.000 FastaIO.py:22(SimpleFastaParser)
     7212    0.017    0.000    0.129    0.000 FastaIO.py:73(FastaIterator)
        1    0.000    0.000    0.000    0.000 File.py:102(UndoHandle)
        1    0.000    0.000    0.000    0.000 File.py:18(<module>)
        1    0.000    0.000    0.000    0.000 File.py:190(_IndexedSeqFileProxy)
        1    0.000    0.000    0.000    0.000 File.py:220(_IndexedSeqFileDict)
        1    0.000    0.000    0.000    0.000 File.py:410(_SQLiteManySeqFilesDict)
    14424    0.004    0.000    0.006    0.000 File.py:46(as_handle)
        1    0.000    0.000    0.000    0.000 Generic.py:15(<module>)
        1    0.000    0.000    0.000    0.000 Generic.py:26(Alignment)
        1    0.000    0.000    0.000    0.000 HMMExtract.py:124(getHitProteins)
        1    0.000    0.000    0.001    0.001 HMMExtract.py:142(insertOrganismInfo)
        1    0.000    0.000    0.003    0.003 HMMExtract.py:147(insertHits)
        1    0.000    0.000    0.001    0.001 HMMExtract.py:153(insertProteins)
        1    0.003    0.003    0.735    0.735 HMMExtract.py:16(<module>)
        1    0.000    0.000    0.000    0.000 HMMExtract.py:36(argsCheck)
        1    0.000    0.000    0.140    0.140 HMMExtract.py:45(runHMMSearch)
        1    0.014    0.014    0.444    0.444 HMMExtract.py:56(createProteomeHash)
        1    0.000    0.000    0.001    0.001 HMMExtract.py:70(parseHmmsearchResults)
        1    0.000    0.000    0.000    0.000 HMMExtract.py:94(filterHMMHitTable)
        1    0.000    0.000    0.000    0.000 HMMExtract.py:98(filterHMMHitTableByOverLap)
        1    0.000    0.000    0.000    0.000 IUPAC.py:21(ExtendedIUPACProtein)
        1    0.000    0.000    0.000    0.000 IUPAC.py:43(IUPACProtein)
        1    0.000    0.000    0.000    0.000 IUPAC.py:54(IUPACAmbiguousDNA)
        1    0.000    0.000    0.000    0.000 IUPAC.py:61(IUPACUnambiguousDNA)
        1    0.000    0.000    0.000    0.000 IUPAC.py:69(ExtendedIUPACDNA)
        1    0.001    0.001    0.001    0.001 IUPAC.py:8(<module>)
        1    0.000    0.000    0.000    0.000 IUPAC.py:86(IUPACAmbiguousRNA)
        1    0.000    0.000    0.000    0.000 IUPAC.py:93(IUPACUnambiguousRNA)
        3    0.000    0.000    0.000    0.000 IUPACData.py:135(_make_ranges)
        3    0.000    0.000    0.000    0.000 IUPACData.py:159(_make_ambiguous_ranges)
        1    0.000    0.000    0.001    0.001 IUPACData.py:3(<module>)
       21    0.000    0.000    0.000    0.000 IUPACData.py:40(<genexpr>)
       27    0.000    0.000    0.000    0.000 IUPACData.py:42(<genexpr>)
        1    0.000    0.000    0.000    0.000 IgIO.py:13(<module>)
        1    0.000    0.000    0.000    0.000 InsdcIO.py:1112(ImgtWriter)
        1    0.000    0.000    0.000    0.000 InsdcIO.py:274(_InsdcWriter)
        1    0.001    0.001    0.016    0.016 InsdcIO.py:32(<module>)
        1    0.000    0.000    0.000    0.000 InsdcIO.py:424(GenBankWriter)
        1    0.000    0.000    0.000    0.000 InsdcIO.py:813(EmblWriter)
        1    0.000    0.000    0.000    0.000 Interfaces.py:115(SequentialAlignmentWriter)
        1    0.000    0.000    0.000    0.000 Interfaces.py:134(SequenceWriter)
     7211    0.018    0.000    0.025    0.000 Interfaces.py:148(_get_seq_string)
    14422    0.011    0.000    0.022    0.000 Interfaces.py:160(clean)
        1    0.000    0.000    0.000    0.000 Interfaces.py:18(AlignmentIterator)
        1    0.000    0.000    0.000    0.000 Interfaces.py:180(SequentialSequenceWriter)
        1    0.000    0.000    0.000    0.000 Interfaces.py:19(SequenceIterator)
     7211    0.004    0.000    0.004    0.000 Interfaces.py:201(__init__)
     7211    0.003    0.000    0.003    0.000 Interfaces.py:207(write_header)
     7211    0.003    0.000    0.003    0.000 Interfaces.py:213(write_footer)
     7211    0.007    0.000    0.137    0.000 Interfaces.py:235(write_records)
     7211    0.009    0.000    0.152    0.000 Interfaces.py:257(write_file)
        1    0.000    0.000    0.000    0.000 Interfaces.py:80(InterlacedSequenceIterator)
        1    0.000    0.000    0.000    0.000 Interfaces.py:86(AlignmentWriter)
        2    0.000    0.000    0.000    0.000 Interfaces.py:9(<module>)
        1    0.001    0.001    0.001    0.001 Nexus.py:11(<module>)
        1    0.000    0.000    0.000    0.000 Nexus.py:155(StepMatrix)
        1    0.000    0.000    0.000    0.000 Nexus.py:47(NexusError)
        1    0.000    0.000    0.000    0.000 Nexus.py:505(Commandline)
        1    0.000    0.000    0.000    0.000 Nexus.py:51(CharBuffer)
        1    0.000    0.000    0.000    0.000 Nexus.py:542(Block)
        1    0.000    0.000    0.000    0.000 Nexus.py:549(Nexus)
        1    0.001    0.001    0.002    0.002 NexusIO.py:14(<module>)
        1    0.000    0.000    0.000    0.000 NexusIO.py:62(NexusWriter)
        1    0.000    0.000    0.000    0.000 Nodes.py:121(Node)
        1    0.000    0.000    0.000    0.000 Nodes.py:18(<module>)
        1    0.000    0.000    0.000    0.000 Nodes.py:18(ChainException)
        1    0.000    0.000    0.000    0.000 Nodes.py:22(NodeException)
        1    0.000    0.000    0.000    0.000 Nodes.py:26(Chain)
        1    0.000    0.000    0.000    0.000 PdbIO.py:5(<module>)
        1    0.000    0.000    0.000    0.000 Phd.py:17(<module>)
        1    0.000    0.000    0.000    0.000 Phd.py:27(Record)
        1    0.000    0.000    0.001    0.001 PhdIO.py:53(<module>)
        1    0.000    0.000    0.000    0.000 PhdIO.py:95(PhdWriter)
        1    0.000    0.000    0.000    0.000 PhylipIO.py:149(PhylipIterator)
        1    0.000    0.000    0.000    0.000 PhylipIO.py:269(RelaxedPhylipWriter)
        1    0.000    0.000    0.000    0.000 PhylipIO.py:295(RelaxedPhylipIterator)
        1    0.000    0.000    0.000    0.000 PhylipIO.py:314(SequentialPhylipWriter)
        1    0.000    0.000    0.000    0.000 PhylipIO.py:33(<module>)
        1    0.000    0.000    0.000    0.000 PhylipIO.py:366(SequentialPhylipIterator)
        1    0.000    0.000    0.000    0.000 PhylipIO.py:48(PhylipWriter)
        1    0.000    0.000    0.000    0.000 PirIO.py:87(<module>)
        1    0.000    0.000    0.000    0.000 QualityIO.py:1379(FastqPhredWriter)
        1    0.000    0.000    0.000    0.000 QualityIO.py:1454(QualPhredWriter)
        1    0.000    0.000    0.000    0.000 QualityIO.py:1564(FastqSolexaWriter)
        1    0.000    0.000    0.000    0.000 QualityIO.py:1642(FastqIlluminaWriter)
        1    0.000    0.000    0.001    0.001 QualityIO.py:363(<module>)
       63    0.000    0.000    0.000    0.000 QualityIO.py:383(solexa_quality_from_phred)
      167    0.000    0.000    0.000    0.000 QualityIO.py:476(phred_quality_from_solexa)
       95    0.000    0.000    0.000    0.000 QualityIO.py:542(<genexpr>)
      100    0.000    0.000    0.000    0.000 QualityIO.py:546(<genexpr>)
       64    0.000    0.000    0.000    0.000 QualityIO.py:662(<genexpr>)
       69    0.000    0.000    0.000    0.000 QualityIO.py:666(<genexpr>)
       69    0.000    0.000    0.000    0.000 QualityIO.py:730(<genexpr>)
       64    0.000    0.000    0.000    0.000 QualityIO.py:734(<genexpr>)
        1    0.000    0.000    0.000    0.000 SCOPData.py:5(<module>)
        1    0.000    0.000    0.000    0.000 Scanner.py:19(<module>)
        1    0.000    0.000    0.000    0.000 Scanner.py:39(InsdcScanner)
        1    0.000    0.000    0.000    0.000 Scanner.py:560(EmblScanner)
        1    0.000    0.000    0.000    0.000 Scanner.py:843(_ImgtScanner)
        1    0.000    0.000    0.000    0.000 Scanner.py:941(GenBankScanner)
        1    0.000    0.000    0.000    0.000 Seq.py:1057(UnknownSeq)
     7211    0.001    0.000    0.001    0.000 Seq.py:125(__str__)
        1    0.001    0.001    0.057    0.057 Seq.py:13(<module>)
        1    0.000    0.000    0.000    0.000 Seq.py:1469(MutableSeq)
     7211    0.003    0.000    0.004    0.000 Seq.py:182(__len__)
        2    0.000    0.000    0.000    0.000 Seq.py:32(_maketrans)
        1    0.000    0.000    0.000    0.000 Seq.py:59(Seq)
     7211    0.005    0.000    0.006    0.000 Seq.py:79(__init__)
        1    0.000    0.000    0.000    0.000 SeqFeature.py:1219(AbstractPosition)
        1    0.000    0.000    0.000    0.000 SeqFeature.py:1228(ExactPosition)
        1    0.000    0.000    0.000    0.000 SeqFeature.py:1290(UncertainPosition)
        1    0.000    0.000    0.000    0.000 SeqFeature.py:1299(UnknownPosition)
        1    0.000    0.000    0.000    0.000 SeqFeature.py:1329(WithinPosition)
        1    0.000    0.000    0.000    0.000 SeqFeature.py:1452(BetweenPosition)
        1    0.000    0.000    0.000    0.000 SeqFeature.py:1554(BeforePosition)
        1    0.000    0.000    0.000    0.000 SeqFeature.py:1617(AfterPosition)
        1    0.000    0.000    0.000    0.000 SeqFeature.py:1687(OneOfPosition)
        1    0.000    0.000    0.000    0.000 SeqFeature.py:1784(PositionGap)
        1    0.000    0.000    0.000    0.000 SeqFeature.py:471(Reference)
        1    0.000    0.000    0.000    0.000 SeqFeature.py:50(<module>)
        1    0.000    0.000    0.000    0.000 SeqFeature.py:520(FeatureLocation)
        1    0.000    0.000    0.000    0.000 SeqFeature.py:57(SeqFeature)
        1    0.000    0.000    0.000    0.000 SeqFeature.py:932(CompoundLocation)
     7211    0.022    0.000    0.040    0.000 SeqRecord.py:152(__init__)
        1    0.000    0.000    0.000    0.000 SeqRecord.py:21(_RestrictedDict)
    21633    0.004    0.000    0.004    0.000 SeqRecord.py:308(<lambda>)
     7211    0.005    0.000    0.290    0.000 SeqRecord.py:641(format)
     7211    0.033    0.000    0.285    0.000 SeqRecord.py:675(__format__)
     7211    0.006    0.000    0.006    0.000 SeqRecord.py:72(__init__)
        1    0.000    0.000    0.000    0.000 SeqRecord.py:8(<module>)
        1    0.000    0.000    0.000    0.000 SeqRecord.py:92(SeqRecord)
        1    0.000    0.000    0.000    0.000 SeqXmlIO.py:102(SeqXmlIterator)
        1    0.001    0.001    0.002    0.002 SeqXmlIO.py:13(<module>)
        1    0.000    0.000    0.000    0.000 SeqXmlIO.py:217(SeqXmlWriter)
        1    0.000    0.000    0.000    0.000 SeqXmlIO.py:32(XMLRecordIterator)
        1    0.000    0.000    0.000    0.000 SffIO.py:224(<module>)
        1    0.000    0.000    0.000    0.000 SffIO.py:754(_AddTellHandle)
        1    0.000    0.000    0.000    0.000 SffIO.py:962(SffWriter)
        1    0.000    0.000    0.000    0.000 StockholmIO.py:131(<module>)
        1    0.000    0.000    0.000    0.000 StockholmIO.py:141(StockholmWriter)
