>> Starting up...
>> Performing file extention checks...
>> Opening FASTA File: ./SupplementaryScripts/NC_008268.faa
>> Opening CSV File: ./SupplementaryScripts/OrganismDB.csv
>> Good CSV file.
>> Opening HMM File: ./TestHMMs/Cyp125(GramPos).hmm
>> Extracting Protein Annotations...
>> Extracting Organism Info...
>> Running Hmmsearch...
>> Parsing and filtering hmmsearch results...
>> Extracting Hit Proteins.
>> Opened database successfully!
         791064 function calls (769366 primitive calls) in 1.475 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 <string>:1(ArgInfo)
        1    0.000    0.000    0.000    0.000 <string>:1(ArgSpec)
        1    0.000    0.000    0.000    0.000 <string>:1(Arguments)
        1    0.000    0.000    0.000    0.000 <string>:1(Attribute)
        1    0.000    0.000    0.000    0.000 <string>:1(ModuleInfo)
        1    0.000    0.000    0.000    0.000 <string>:1(ParseResult)
        1    0.000    0.000    0.000    0.000 <string>:1(SplitResult)
        1    0.000    0.000    0.000    0.000 <string>:1(Traceback)
        1    0.000    0.000    0.000    0.000 AbiIO.py:7(<module>)
        1    0.000    0.000    0.000    0.000 Ace.py:108(af)
        1    0.000    0.000    0.000    0.000 Ace.py:126(bs)
        1    0.000    0.000    0.000    0.000 Ace.py:139(rt)
        1    0.000    0.000    0.000    0.000 Ace.py:159(ct)
        1    0.000    0.000    0.000    0.000 Ace.py:183(wa)
        1    0.000    0.000    0.000    0.000 Ace.py:197(wr)
        1    0.000    0.000    0.000    0.000 Ace.py:212(Reads)
        1    0.000    0.000    0.000    0.000 Ace.py:229(Contig)
        1    0.000    0.000    0.000    0.000 Ace.py:461(ACEFileRecord)
        1    0.000    0.000    0.000    0.000 Ace.py:5(<module>)
        1    0.000    0.000    0.000    0.000 Ace.py:59(rd)
        1    0.000    0.000    0.000    0.000 Ace.py:72(qa)
        1    0.000    0.000    0.000    0.000 Ace.py:87(ds)
        1    0.006    0.006    0.006    0.006 AceIO.py:7(<module>)
        1    0.000    0.000    0.000    0.000 ClustalIO.py:20(ClustalWriter)
        1    0.000    0.000    0.000    0.000 ClustalIO.py:6(<module>)
        1    0.000    0.000    0.000    0.000 ClustalIO.py:84(ClustalIterator)
       51    0.003    0.000    0.003    0.000 CodonTable.py:121(make_back_table)
        1    0.000    0.000    0.000    0.000 CodonTable.py:132(NCBICodonTable)
       51    0.000    0.000    0.003    0.000 CodonTable.py:136(__init__)
        1    0.000    0.000    0.000    0.000 CodonTable.py:145(NCBICodonTableDNA)
        1    0.000    0.000    0.000    0.000 CodonTable.py:149(NCBICodonTableRNA)
        1    0.000    0.000    0.000    0.000 CodonTable.py:155(AmbiguousCodonTable)
       51    0.001    0.000    0.109    0.002 CodonTable.py:156(__init__)
       50    0.000    0.000    0.000    0.000 CodonTable.py:180(__getattr__)
       40    0.000    0.000    0.000    0.000 CodonTable.py:184(list_possible_proteins)
      107    0.034    0.000    0.098    0.001 CodonTable.py:208(list_ambiguous_codons)
      416    0.022    0.000    0.026    0.000 CodonTable.py:225(<genexpr>)
     7862    0.003    0.000    0.003    0.000 CodonTable.py:227(<genexpr>)
      310    0.016    0.000    0.018    0.000 CodonTable.py:228(<genexpr>)
     7862    0.002    0.000    0.002    0.000 CodonTable.py:230(<genexpr>)
      497    0.015    0.000    0.019    0.000 CodonTable.py:231(<genexpr>)
     7862    0.003    0.000    0.003    0.000 CodonTable.py:233(<genexpr>)
        1    0.000    0.000    0.000    0.000 CodonTable.py:283(AmbiguousForwardTable)
       51    0.009    0.000    0.011    0.000 CodonTable.py:284(__init__)
       57    0.000    0.000    0.001    0.000 CodonTable.py:308(__getitem__)
       16    0.000    0.000    0.000    0.000 CodonTable.py:373(<lambda>)
       17    0.002    0.000    0.114    0.007 CodonTable.py:380(register_ncbi_table)
        1    0.001    0.001    0.118    0.118 CodonTable.py:4(<module>)
        1    0.000    0.000    0.000    0.000 CodonTable.py:41(TranslationError)
        1    0.000    0.000    0.000    0.000 CodonTable.py:45(CodonTable)
       51    0.000    0.000    0.000    0.000 CodonTable.py:55(__init__)
        1    0.000    0.000    0.000    0.000 ElementPath.py:237(_SelectorContext)
        1    0.000    0.000    0.002    0.002 ElementPath.py:59(<module>)
        1    0.000    0.000    0.000    0.000 ElementTree.py:104(_SimpleElementPath)
        1    0.000    0.000    0.000    0.000 ElementTree.py:1205(_IterParseIterator)
